text,month,day,year,slug,url,source_text
The first automated elections in the Philippines,5,10,2010,first-automated-election,https://asiasociety.org/philippines/philippine-elections-2010,"Casanova, A. (2010, May 10). Philippine Elections 2010. Asia Society."
Manila hostage crisis in Quirino Grandstand,8,23,2010,manila-hostage-crisis,https://www.theguardian.com/world/2010/aug/23/police-storm-manila-hostage-bus,"Meikle, J. (2010, August 23). 'Gunman killed' as police storm Manila hostage bus. The Guardian."
Venus Raj places 4th runner-up in Miss Universe,8,24,2010,venus-raj-4th-runner-up,https://www.pep.ph/lifestyle/23013/maria-venus-raj-is-fourth-runner-up-in-miss-universe-2010-mexico-takes-the-crown,"Santiago, E. (2010, August 24). Maria Venus Raj is fourth runner-up in Miss Universe; Mexico takes the crown. PEP."
Pacquiao defeats Margarito to take WBC super welterweight championship,11,13,2010,pacquiao-margarito,https://www.spin.ph/boxing/margarito-regrets-not-stopping-title-fight-against-pacquiao-in-2010-a793-20200329,"Ramos, G. (2020, March 29). Margarito regrets refusing to stop [...] title fight vs Pacquiao. Spin.ph."
"Reynaldo Dagsa takes a photo, which later becomes viral, of his own killer",1,11,2011,reynaldo-dagsa-killed,https://abcnews.com/International/murdered-filipino-captures-alleged-gunman-camera/story?id=12535914,"Fujita, A. (2011, January 4). Dead Man's Final Photo Captures Killer Aiming Gun at Him. ABC News."
Retired General Angelo Reyes commits suicide in the wake of corruption inquiry,2,8,2011,angelo-reyes-suicide,https://www.rappler.com/newsbreak/121348-troubled-times-angelo-reyes/,"Gloria, G. (2016, February 8). The troubled times of Angie Reyes. Rappler."
Taylor Swift performs in the Philippines for the first time,2,19,2011,taylor-swift-philippines,https://www.gmanetwork.com/news/showbiz/content/213410/taylor-swift-arrives-in-manila-for-one-night-only-concert/story/,"Jimenez, F. (2011, February 19). Taylor Swift arrives in Manila for one-night only concert. GMA News."
Lazada officially launches in the Philippines,3,23,2012,lazada-launch,https://www.techinasia.com/rocket-internet-launches-amazon-clone-lazada-in-southeast-asia,"Lee, T. (2012, March 23). Rocket Internet's Amazon clone Lazada debuts in Southeast Asia. Tech in Asia."
Benham Rise is approved as Philippine territory by the UN,4,12,2012,benham-rise-approved,https://www.philstar.com/headlines/2016/05/18/1584439/benham-rise-philippiness-new-territory,"Fernandez, R. (2016, May 18). Benham Rise: Philippines's 'new territory'. Philstar.com."
Chief Justice Corona is impeached,5,29,2012,corona-impeachment,https://newsinfo.inquirer.net/202929/senate-convicts-corona,"Ager, M. (2012, May 29). Senate votes 20-3 to convict Corona. INQUIRER.net."
Cityhood of Bacoor is approved by plebiscite,6,23,2012,bacoor-cityhood-plebiscite,https://bacoor.gov.ph/historical-background-of-bacoor/,Bacoor Government Center. (n.d.). Historical Background of Bacoor.
Comedy legend Dolphy dies,7,10,2012,dolphy-death,https://www.sunstar.com.ph/more-articles/dolphy-dies-at-83,"Quilingguing, U. (2012, July 10). Dolphy dies at 83. SunStar."
Jesse Robredo dies in a plane crash,8,18,2012,jesse-robredo-plane-crash,https://www.philstar.com/headlines/2012/09/11/847705/jesse-plane-crash-no-foul-play,"Mendez, C. (2012, September 11). Jesse plane crash: No foul play. Philstar.com."
Tito Sotto delivers a speech plagiarized from Robert F. Kennedy,9,5,2012,tito-sotto-plagiarism,https://www.gmanetwork.com/news/topstories/nation/281953/kennedy-daughter-confirms-plagiarism-complaint-vs-sotto/story/,"Panela, S. (2012, November 12). Kennedy daughter confirms plagiarism complaint vs Sotto. GMA News."
Cybercrime Law (RA 10175) is officially signed,9,12,2012,cybercrime-law,https://www.officialgazette.gov.ph/2012/09/12/republic-act-no-10175/,"Republic of the Philippines. (2012, September 12). Republic Act No. 10175. Official Gazette."
The Cybercrime Prevention Act is signed into law,9,20,2012,cybercrime-law-signed,https://eastasiaforum.org/2012/10/31/president-aquino-and-the-2012-cybercrime-prevention-act/,"Franco, S., & Yu Sin, Y. (2012, October 31). President Aquino and the 2012 Cybercrime Prevention Act. East Asia Forum."
"St. Pedro Calungsod is canonized, making him the second Filipino saint",10,21,2012,saint-pedro-calungsod-canon,https://www.jesuits.global/saint-blessed/saint-pedro-calungsod/,Jesuits Global. (n.d.). Saint Pedro Calungsod.
Pacquiao loses to Juan Manuel Marquez in their 4th fight,12,8,2012,pacquiao-marquez-4,https://www.mmafighting.com/2012/12/9/3745840/pacquiao-vs-marquez-4-results-juan-manuel-marquez-knocks-manny,"Thomas, L. (2012, December 9). Pacquiao vs. Marquez 4 results: Juan Manuel Marquez knocks out Manny Pacquiqo in sixth round. MMA Fighting."
The Reproductive Health Bill is signed into law,12,21,2012,rh-bill-signed,https://newsinfo.inquirer.net/331395/gonzales-aquino-signed-rh-bill-into-law,"Bonocan, K. (2012, December 28). RH Bill finally signed into law. INQUIRER.net."
"Solaire opens in Parañaque, being one of the country's first gambling resort",3,16,2013,solaire-opens,https://lifestyle.inquirer.net/93973/solaire-resort-and-casino-opens-saturday-promises-new-tourism/,"Aiger, M. (2013, March 14). Solaire Resort and Casino opens Saturday; promises 'new tourism'. INQUIRER.net."
K-12 is adopted as the educational system,5,15,2013,k12-education,https://www.philstar.com/other-sections/campus/2013/05/15/942425/aquino-signs-k12-bill-law,"Cerda, J. (2013, May 15). Aquino signs K+12 bill into law. Philstar.com."
Megan Young becomes the first Filipina Miss World,5,28,2013,megan-young-miss-world,https://lifestyle.inquirer.net/127875/megan-young-crowned-miss-world/,"Associated Press. (2013, May 28). Megan Young crowned Miss World 2013. INQUIRER.net."
Janet Napoles surrenders amidst corruption investigation,8,28,2013,napoles-surrenders,https://sg.news.yahoo.com/woman-230-mn-scandal-surrenders-philippine-leader-030520997.html,"Gutierrez, J. (2013, August 29). Woman in $230mn scandal surrenders to Philippine leader. Yahoo! News."
Super Typhoon Yolanda makes landfall in Eastern Samar,11,8,2013,yolanda-landfall,https://www.britannica.com/event/Super-Typhoon-Haiyan,"Rafferty, J. (2026, April 17). Super Typhoon Haiyan. Britannica."
Uber officially launches in the Philippines,2,11,2014,uber-launch,https://ncts.upd.edu.ph/tssp/wp-content/uploads/2016/08/Nistal-Regidor.pdf,"Nistal, P., & Regidor, J. (2026, August). Comparative Study of Uber and Regular Taxi Service Characteristics. NCTS."
EDCA (Enhanced Defense Cooperation Agreement) is signed,4,28,2014,edca-signed,https://www.rusi.org/explore-our-research/publications/commentary/decade-edca-and-philippines-us-alliance,"Galang, M. (2024, April 18). EDCA and the Philippines-US Alliance. Royal United Services Institute."
Philippine Arena is inaugurated,7,21,2014,phil-arena,https://www.eaglenews.ph/aquino-lauds-iglesia-ni-cristo-on-its-victories-during-phl-arena-inauguration/,"Ybanez, D. (2014, July 21). Aquino lauds Iglesia Ni Cristo on its victories during PHL Arena inauguration. Eagle News."
Jennifer Laude is killed by US Marine Pemberton,10,11,2014,jennifer-laude-killed,https://www.rappler.com/newsbreak/iq/timeline-jennifer-laude-killing-joseph-scott-pemberton-release/,"Abad, M. (2020, September 9). TIMELINE: The killing of Jennifer Laude and release of Joseph Scott Pemberton. Rappler. "
Pope Francis visits the Philippines,1,15,2015,pope-francis-visits,https://www.theguardian.com/world/2015/jan/15/pope-francis-arrives-philippines,"Agence France-Presse. (2015, January 15). Pope Francis arrives in the Philippines. The Guardian."
SAF 44 Mamasapano clash,1,25,2015,saf-44-clash,https://www.doj.gov.ph/news_article.html?newsid=Zb5UE3vhCrTOoR-rlDMfmkS4Gs0t1d6F2D0B39z6Wx8,"Department of Justice. (2015, April 22). DOJ's Report on the Mamasapano Incident released [...]. Department of Justice."
Manny Pacquiao loses to Floyd Mayweather Jr.,5,2,2015,pacquiao-mayweather,https://www.cbsnews.com/losangeles/news/mayweather-jr-defeats-pacquiao-by-unanimous-decision/,"Associated Press. (2015, May 2). Mayweather Jr. Defeats Pacquiao By Unanimous Decision. CBS News."
Kentex Factory (suspected sweatshop) fire kills at least 72 workers,7,20,2015,kentex-factory-fire,https://www.theguardian.com/global-development-professionals-network/2015/jul/20/the-inside-story-of-the-kentex-disaster-74-workers-died-but-no-one-is-in-prison,"van der Zee, B. (2015, July 20). The inside story of the Kentex disaster: '74 workers died but no one is in prison'. The Guardian."
AlDub's 'Tamang Panahon' takes over Philippine Arena,10,24,2015,aldub-tamang-panahon,https://www.sunstar.com.ph/more-articles/eat-bulaga-mounts-grandest-aldub-event,"Quilingguing, U. (2015, October 24). 'Eat Bulaga' mounts grandest AlDub event. SunStar."
Shopee officially launches in the Philippines,12,11,2015,shopee-launch,https://www.adobomagazine.com/philippine-news/social-mobile-marketplace-app-shopee-launches-in-ph/,"adobo magazine. (2015, December 15). Social mobile marketplace app Shopee launches in PH. adobo magazine."
Pia Wurtzbach wins Miss Universe,12,20,2015,pia-wurzbach-miss-universe,https://www.philstar.com/entertainment/2015/12/20/1535007/philippiness-pia-wurtzbach-64th-miss-universe,"Smith, C. (2015, December 20). Philippines's Pia Wurtzbach is 64th Miss Universe. PhilStar.com."
Rodrigo Duterte takes oath as President,6,30,2016,digong-oath,https://newsinfo.inquirer.net/793306/duterte-takes-oath-as-phs-16th-president,"Corrales, N. (2016, June 30). Duterte takes oath as PH's 16th President. INQUIRER.net."
GMA is acquitted of plunder by the Supreme Court,7,19,2016,gma-acquitted,https://opinion.inquirer.net/109182/gma-acquitted-not-jinggoy,"Panganiban, A. (2017, December 3). GMA acquitted; why not Jinggoy, too?. INQUIRER.net."
Former President Marcos Sr.'s remains transferred to Libingan ng mga Bayani,11,18,2016,former-president-marcos-lnmb,https://www.pna.gov.ph/articles/1180920,"Parrocha, A. (2022, August 9). Bongbong Marcos visits father's tomb at Libingan ng mga Bayani. Philippine News Agency."
Mocha Uson is named PCOO Assistant Secretary,5,8,2017,mocha-uson-pcoo,https://www.gmanetwork.com/news/topstories/nation/610076/mocha-uson-appointed-assistant-secretary-at-duterte-s-comms-office/story/,"Bartolome, J. (2017, May 9). Mocha Uson appointed assistant secretary at Duterte's comms office. GMA News."
The Siege of Marawi begins,5,23,2017,marawi-siege,https://www.rappler.com/newsbreak/iq/185978-timeline-liberation-marawi-city/,"Bueza, M. (2017, May 23). Timeline: The 'liberation' of Marawi. Rappler."
Uber stops operation in the Philippines,4,16,2018,uber-stops-operation,https://www.gmanetwork.com/news/money/motoring/650238/uber-officially-ends-phl-operations/story/,"Cabuenas, J. (2018, April 16). Uber officially ends PHL operations. GMA News."
Chief Justice Sereno is removed from office,5,11,2018,sereno-removed,https://www.icj.org/philippines-supreme-court-decision-removing-its-chief-justice-contributes-to-deterioration-of-the-rule-of-law/,"Gil, E. (2018, May 30). Philippines: Supreme Court decision removing its Chief Justice contributes to deterioration of the rule of law. International Commission of Jurists."
The Balangiga Bells are returned to the Philippines,12,18,2018,balangiga-bells-return,https://www.npr.org/2018/12/11/675505073/after-117-years-balangiga-bells-will-be-returned-to-the-philippines,"McCarthy, J. (2018, December 11). U.S. Returns Balangiga Church Bells To The Philippines After More Than A Century. NPR."
Philippines withdraws from ICC membership,3,17,2019,icc-withdrawal,https://www.gmanetwork.com/news/topstories/nation/646575/duterte-announces-phl-withdrawal-from-icc/story/,"Lopez, V. (2019, March 17). Duterte announces PHL withdrawal from ICC. GMA News."
Luzon-wide ECQ is announced due to COVID-19,3,16,2020,luzon-ecq-covid19,https://www.pna.gov.ph/articles/1096801,"Parrocha, A. (2020, March 16). Duterte places entire Luzon under 'enhanced community quarantine'. Philippine News Agency."
ABS CBN's last broadcast,5,5,2020,abs-cbn-last-broadcast,https://www.abs-cbn.com/news/05/05/20/abs-cbn-to-go-off-air-in-compliance-with-ntc-order,"ABS-CBN News. (2020, May 5). ABS-CBN to go off air in compliance with NTC order. ABS-CBN News."
Hidilyn Diaz wins the country's first Olympic gold medal,7,26,2021,hidilyn-diaz-first-gold,https://www.gmanetwork.com/news/sports/othersports/796884/hidilyn-diaz-wins-ph-s-first-olympic-gold-medal/story/,"Micaller, B. (2021, July 26). Hidilyn Diaz wins PH's first Olympic gold medal. GMA News."
The SIM Card Registration Act goes into full effect,12,27,2022,sim-card-registration,https://www.gmanetwork.com/news/topstories/nation/855579/180-day-sim-card-registration-period-starts/story/,"Ombay, G. (2022, December 27). 180-day SIM card registration period starts. GMA News."
The Manila Central Post Office building burns down,5,21,2023,manila-central-post-fire,https://www.dzrh.com.ph/post/manila-post-fire,"Del Mundo, E. (2023, May 21). Fire hits Manila Central Post Office. DZRH."
TVJ resigns from TAPE Inc.'s Eat Bulaga,5,31,2023,TVJ-resigns-TAPE,https://www.gmanetwork.com/news/showbiz/chikaminute/871640/tvj-confirms-they-are-leaving-tape/story/,"Tunac, H. (2023, May 31). TVJ confirms they are leaving TAPE. GMA News."
Maharlika Investment Fund is signed into law,7,18,2023,maharlika-fund-signed,https://www.pna.gov.ph/articles/1205832,"Gita-Carlos, R., & Reganit, C. (2023, July 18). Marcos inks MIF bill into law. Philippine News Agency."
BINI's viral hit Pantropiko is released,11,16,2023,bini-pantropiko,https://www.youtube.com/watch?v=L4KvD79RwbM,"BINI Official. (2023, November 16). Pantropiko. YouTube."
Dismissed mayor Alice Guo is arrested in Indonesia,9,3,2024,alice-guo-arrested,https://www.philstar.com/headlines/2024/09/04/2382801/alice-guo-arrested-indonesia-doj-paocc,"Laqui, I. (2024, September 4). Alice Guo arrested in Indonesia — DOJ, PAOCC. Philstar.com."
President Duterte is detained in the ICC,3,13,2025,duterte-icc,https://www.reuters.com/world/asia-pacific/arrest-philippines-duterte-offers-glimmer-hope-troubled-icc-2025-03-13/,"van den Berg, S. (2025, March 14). Arrest of Philippines' Duterte offers a glimmer of hope at troubled ICC. Reuters."
Death of Juan Ponce Enrile,11,13,2025,enrile-death,https://www.gmanetwork.com/news/topstories/nation/965745/juan-ponce-enrile-dies-at-101/story,"Bajo, A. (2025, November 13). Juan Ponce Enrile dies at 101. GMA News."
